Business_ID,Transaction_ID,Date,Description,Debit_Amount,Credit_Amount,Running_Balance
MSME_UTKARSH,TXN-UTK-00000,2026-01-01,UPI SALES MERCHANT CR,0.0,45000.0,1245000.00
MSME_UTKARSH,TXN-UTK-00000-DR,2026-01-01,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1227000.00
MSME_UTKARSH,TXN-UTK-00003,2026-01-04,UPI SALES MERCHANT CR,0.0,45000.0,1272000.00
MSME_UTKARSH,TXN-UTK-00005-DR,2026-01-06,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1254000.00
MSME_UTKARSH,TXN-UTK-00006,2026-01-07,UPI SALES MERCHANT CR,0.0,45000.0,1299000.00
MSME_UTKARSH,TXN-UTK-00009,2026-01-10,UPI SALES MERCHANT CR,0.0,45000.0,1344000.00
MSME_UTKARSH,TXN-UTK-00010-DR,2026-01-11,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1326000.00
MSME_UTKARSH,TXN-UTK-00012,2026-01-13,UPI SALES MERCHANT CR,0.0,45000.0,1371000.00
MSME_UTKARSH,TXN-UTK-00015,2026-01-16,UPI SALES MERCHANT CR,0.0,45000.0,1416000.00
MSME_UTKARSH,TXN-UTK-00015-DR,2026-01-16,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1398000.00
MSME_UTKARSH,TXN-UTK-00018,2026-01-19,UPI SALES MERCHANT CR,0.0,45000.0,1443000.00
MSME_UTKARSH,TXN-UTK-00020-DR,2026-01-21,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1425000.00
MSME_UTKARSH,TXN-UTK-00021,2026-01-22,UPI SALES MERCHANT CR,0.0,45000.0,1470000.00
MSME_UTKARSH,TXN-UTK-00024,2026-01-25,UPI SALES MERCHANT CR,0.0,45000.0,1515000.00
MSME_UTKARSH,TXN-UTK-00025-DR,2026-01-26,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1497000.00
MSME_UTKARSH,TXN-UTK-00027,2026-01-28,UPI SALES MERCHANT CR,0.0,45000.0,1542000.00
MSME_UTKARSH,TXN-UTK-00030,2026-01-31,UPI SALES MERCHANT CR,0.0,45000.0,1587000.00
MSME_UTKARSH,TXN-UTK-00030-DR,2026-01-31,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1569000.00
MSME_UTKARSH,TXN-UTK-00033,2026-02-03,UPI SALES MERCHANT CR,0.0,45000.0,1614000.00
MSME_UTKARSH,TXN-UTK-00035-DR,2026-02-05,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1596000.00
MSME_UTKARSH,TXN-UTK-00036,2026-02-06,UPI SALES MERCHANT CR,0.0,45000.0,1641000.00
MSME_UTKARSH,TXN-UTK-00039,2026-02-09,UPI SALES MERCHANT CR,0.0,45000.0,1686000.00
MSME_UTKARSH,TXN-UTK-00040-DR,2026-02-10,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1668000.00
MSME_UTKARSH,TXN-UTK-00042,2026-02-12,UPI SALES MERCHANT CR,0.0,45000.0,1713000.00
MSME_UTKARSH,TXN-UTK-00045,2026-02-15,UPI SALES MERCHANT CR,0.0,45000.0,1758000.00
MSME_UTKARSH,TXN-UTK-00045-DR,2026-02-15,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1740000.00
MSME_UTKARSH,TXN-UTK-00048,2026-02-18,UPI SALES MERCHANT CR,0.0,45000.0,1785000.00
MSME_UTKARSH,TXN-UTK-00050-DR,2026-02-20,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1767000.00
MSME_UTKARSH,TXN-UTK-00051,2026-02-21,UPI SALES MERCHANT CR,0.0,45000.0,1812000.00
MSME_UTKARSH,TXN-UTK-00054,2026-02-24,UPI SALES MERCHANT CR,0.0,45000.0,1857000.00
MSME_UTKARSH,TXN-UTK-00055-DR,2026-02-25,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1839000.00
MSME_UTKARSH,TXN-UTK-00057,2026-02-27,UPI SALES MERCHANT CR,0.0,45000.0,1884000.00
MSME_UTKARSH,TXN-UTK-00060,2026-03-02,UPI SALES MERCHANT CR,0.0,45000.0,1929000.00
MSME_UTKARSH,TXN-UTK-00060-DR,2026-03-02,VENDOR ONLINE OUTFLOW DR,18000.0,0.0,1911000.00
